878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879
942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,1062,1063,1064,1065,1066,1067,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943
1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,878,879,878,879,878,879,878,1126,1127,1128,1129,1130,1131,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879
878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,942,943,942,943,942,943,942,1190,1191,1192,1193,1194,1195,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943
942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,1006,1007,1006,1007,1006,1007,1006,1254,1255,1256,1257,1258,1259,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007
1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,878,879,878,879,878,879,878,1318,1319,1320,1321,1322,1323,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879
878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,942,943,942,943,942,943,942,1382,1383,1384,1385,1386,1387,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943
942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007
1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879
878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,878,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,878,879,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943
942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,878,942,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,942,943,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007,1006,1007
